1	的	基礎	第1級	40289	43113
1191	耐	進階	第4*級	98	81
1192	若	進階	第4*級	366	81
1193	負	進階	第4*級	284	208
1194	唉	進階	第4*級	28	15
1195	唐	進階	第4*級	137	59
1196	宮	進階	第4*級	258	42
1197	宵	進階	第4*級	9	10
1198	庫	進階	第4*級	104	123
1199	弱	進階	第4*級	152	99
1200	恐	進階	第4*級	234	190
1201	捉	進階	第4*級	50	13
1202	桃	進階	第4*級	57	50
1203	狼	進階	第4*級	55	16
1204	粉	進階	第4*級	86	145
1205	缺	進階	第4*級	220	163
1206	財	進階	第4*級	193	80
1207	逃	進階	第4*級	171	67
1208	針	進階	第4*級	124	117
1209	閃	進階	第4*級	104	33
1210	鬼	進階	第4*級	141	26
1211	偏	進階	第4*級	139	106
1212	基	進階	第4*級	581	531
1213	堅	進階	第4*級	216	176
1214	娶	進階	第4*級	37	19
1215	彩	進階	第4*級	112	94
1216	採	進階	第4*級	211	297
1217	敏	進階	第4*級	117	67
1218	晨	進階	第4*級	66	38
1219	盛	進階	第4*級	134	106
1220	祥	進階	第4*級	47	44
1221	竟	進階	第4*級	315	156
1222	組	進階	第4*級	434	347
1223	蛇	進階	第4*級	60	21
1224	貪	進階	第4*級	53	39
1225	途	進階	第4*級	128	74
1226	陳	進階	第4*級	235	206
1227	鹿	進階	第4*級	52	23
1228	麥	進階	第4*級	148	90
1229	勝	進階	第4*級	205	76
1230	勞	進階	第4*級	200	110
1231	壺	進階	第4*級	24	57
1232	尊	進階	第4*級	189	103
1233	悲	進階	第4*級	159	90
1234	惡	進階	第4*級	235	99
1235	晶	進階	第4*級	60	26
1236	智	進階	第4*級	327	183
1237	棋	進階	第4*級	42	25
1238	植	進階	第4*級	93	357
1239	款	進階	第4*級	96	86
1240	港	進階	第4*級	110	86
1241	湖	進階	第4*級	122	134
1242	紫	進階	第4*級	56	39
1243	絲	進階	第4*級	284	115
1244	診	進階	第4*級	85	116
1245	集	進階	第4*級	359	325
1246	項	進階	第4*級	314	160
1247	勢	進階	第4*級	354	233
1248	填	進階	第4*級	36	30
1249	嫁	進階	第4*級	68	47
1250	幹	進階	第4*級	176	129
1251	微	進階	第4*級	316	225
1252	搖	進階	第4*級	178	56
1253	敬	進階	第4*級	145	72
1254	暗	進階	第4*級	206	56
1255	煎	進階	第4*級	20	21
1256	禁	進階	第4*級	151	65
1257	罪	進階	第4*級	198	41
1258	落	進階	第4*級	433	365
1259	詩	進階	第4*級	167	40
1260	誠	進階	第4*級	131	78
1261	雷	進階	第4*級	215	75
1262	嘆	進階	第4*級	64	18
1263	嘗	進階	第4*級	83	49
1264	敲	進階	第4*級	60	26
1265	滾	進階	第4*級	72	41
1266	漁	進階	第4*級	38	49
1267	熊	進階	第4*級	68	48
1268	瘋	進階	第4*級	74	16
1269	福	進階	第4*級	305	429
1270	稱	進階	第4*級	450	218
1271	端	進階	第4*級	173	111
1272	聚	進階	第4*級	122	127
1273	與	進階	第4*級	2252	841
1274	銅	進階	第4*級	44	17
1275	齊	進階	第4*級	147	75
1276	劇	進階	第4*級	244	125
1277	廟	進階	第4*級	66	41
1278	撞	進階	第4*級	76	51
1279	敵	進階	第4*級	180	41
1280	模	進階	第4*級	308	217
1281	衝	進階	第4*級	208	155
1282	賞	進階	第4*級	136	71
1283	輪	進階	第4*級	115	116
1284	縣	進階	第4*級	166	131
1285	鴨	進階	第4*級	29	23
1286	嚐	進階	第4*級	17	22
1287	牆	進階	第4*級	107	76
1288	膽	進階	第4*級	88	34
1289	臨	進階	第4*級	200	180
1290	謎	進階	第4*級	25	7
1291	避	進階	第4*級	191	123
1292	礎	進階	第4*級	90	45
1293	織	進階	第4*級	241	203
1294	鎮	進階	第4*級	141	93
1295	勸	進階	第4*級	65	19
1296	寶	進階	第4*級	500	258
1297	露	進階	第4*級	236	98
1298	彎	進階	第4*級	69	47
1299	讚	進階	第4*級	84	60
1300	吳	進階	第4*級	147	98
1301	几	進階	第5級	5	2
1302	亡	進階	第5級	169	151
1303	凡	進階	第5級	121	51
1304	弓	進階	第5級	32	10
1305	予	進階	第5級	109	51
1306	仇	進階	第5級	54	15
1307	勿	進階	第5級	17	9
1308	爪	進階	第5級	19	8
1309	犬	進階	第5級	38	21
1310	乏	進階	第5級	105	54
1311	仙	進階	第5級	100	34
1312	凸	進階	第5級	15	15
1313	凹	進階	第5級	13	14
1314	刊	進階	第5級	79	24
1315	匆	進階	第5級	47	10
1316	召	進階	第5級	84	38
1317	叮	進階	第5級	20	22
1318	孕	進階	第5級	53	32
1319	尼	進階	第5級	284	173
1320	巨	進階	第5級	113	62
1321	幼	進階	第5級	108	75
1322	旦	進階	第5級	128	95
1323	瓦	進階	第5級	115	79
1324	甘	進階	第5級	92	101
1325	矛	進階	第5級	46	12
1326	穴	進階	第5級	40	10
1327	仰	進階	第5級	95	55
1328	仲	進階	第5級	39	12
1329	仿	進階	第5級	49	24
1330	企	進階	第5級	291	82
1331	伍	進階	第5級	56	38
1332	伙	進階	第5級	99	7
1333	兇	進階	第5級	33	25
1334	划	進階	第5級	14	9
1335	列	進階	第5級	264	229
1336	匠	進階	第5級	33	9
1337	宅	進階	第5級	59	49
1338	宇	進階	第5級	81	35
1339	寺	進階	第5級	87	52
1340	托	進階	第5級	110	41
1341	扣	進階	第5級	40	23
1342	朱	進階	第5級	159	16
1343	灰	進階	第5級	81	53
1344	肌	進階	第5級	102	35
1345	舟	進階	第5級	19	15
1346	串	進階	第5級	57	46
1347	估	進階	第5級	90	76
1348	伴	進階	第5級	128	138
1349	佔	進階	第5級	77	48
1350	佛	進階	第5級	239	232
1351	判	進階	第5級	177	91
1352	刪	進階	第5級	12	9
1353	吩	進階	第5級	18	1
1354	含	進階	第5級	136	143
1355	均	進階	第5級	109	144
1356	夾	進階	第5級	61	36
1357	妙	進階	第5級	113	71
1358	妝／粧	進階	第5級	25	16
1359	妨	進階	第5級	40	9
1360	宋	進階	第5級	93	34
1361	尿	進階	第5級	88	64
1362	屁	進階	第5級	43	21
1363	巫	進階	第5級	24	5
1364	序	進階	第5級	141	56
1365	戒	進階	第5級	64	82
1366	扶	進階	第5級	48	42
1367	批	進階	第5級	159	78
1368	抄	進階	第5級	26	15
1369	抖	進階	第5級	47	9
1370	抗	進階	第5級	193	222
1371	攻	進階	第5級	222	130
1372	杜	進階	第5級	93	30
1373	沈	進階	第5級	41	27
1374	沉	進階	第5級	189	85
1375	災	進階	第5級	75	447
1376	牢	進階	第5級	63	16
1377	皂	進階	第5級	12	31
1378	秀	進階	第5級	150	108
1379	良	進階	第5級	222	139
1380	谷	進階	第5級	94	52
1381	赤	進階	第5級	57	35
1382	防	進階	第5級	197	286
1383	佩	進階	第5級	68	43
1384	供	進階	第5級	291	217
1385	依	進階	第5級	328	173
1386	刮	進階	第5級	25	20
1387	券	進階	第5級	23	8
1388	協	進階	第5級	199	203
1389	卷	進階	第5級	79	22
1390	咐	進階	第5級	24	1
1391	坪	進階	第5級	18	18
1392	奔	進階	第5級	82	28
1393	委	進階	第5級	150	75
1394	孟	進階	第5級	55	38
1395	孤	進階	第5級	105	55
1396	宗	進階	第5級	279	190
1397	官	進階	第5級	555	103
1398	宙	進階	第5級	57	14
1399	尚	進階	第5級	185	41
1400	屆	進階	第5級	26	25
1401	岩	進階	第5級	61	87
1402	延	進階	第5級	137	117
1403	彼	進階	第5級	150	58
1404	忠	進階	第5級	143	30
1405	怖	進階	第5級	40	85
1406	怡	進階	第5級	13	67
1407	承	進階	第5級	259	175
1408	抵	進階	第5級	101	52
1409	抽	進階	第5級	117	89
1410	拆	進階	第5級	30	39
1411	拒	進階	第5級	108	32
1412	拖	進階	第5級	72	42
1413	斧	進階	第5級	19	4
1414	昌	進階	第5級	49	52
1415	昔	進階	第5級	25	10
1416	松	進階	第5級	136	43
1417	板	進階	第5級	181	135
1418	氛	進階	第5級	50	47
1419	沾	進階	第5級	30	16
1420	沿	進階	第5級	81	78
1421	波	進階	第5級	282	232
1422	泥	進階	第5級	73	104
1423	版	進階	第5級	249	54
1424	牧	進階	第5級	68	53
1425	盲	進階	第5級	30	25
1426	肩	進階	第5級	98	27
1427	肺	進階	第5級	42	30
1428	臥	進階	第5級	44	11
1429	芬	進階	第5級	74	37
1430	芳	進階	第5級	40	31
1431	芽	進階	第5級	21	58
1432	返	進階	第5級	66	37
1433	阻	進階	第5級	97	68
1434	侵	進階	第5級	65	83
1435	冠	進階	第5級	54	40
1436	勉	進階	第5級	40	22
1437	咳	進階	第5級	19	12
1438	哀	進階	第5級	67	20
1439	哎	進階	第5級	21	42
1440	奏	進階	第5級	113	23
1441	姻	進階	第5級	81	25
1442	姿	進階	第5級	79	26
1443	威	進階	第5級	306	193
1444	帝	進階	第5級	620	56
1445	幽	進階	第5級	57	27
1446	怒	進階	第5級	158	21
1447	怨	進階	第5級	98	43
1448	恢	進階	第5級	60	55
1449	恨	進階	第5級	106	21
1450	恰	進階	第5級	58	9
1451	扁	進階	第5級	30	13
1452	括	進階	第5級	188	191
1453	拼	進階	第5級	32	61
1454	拾	進階	第5級	46	26
1455	施	進階	第5級	172	171
1456	映	進階	第5級	69	44
1457	某	進階	第5級	407	97
1458	柔	進階	第5級	82	84
1459	柱	進階	第5級	41	33
1460	柳	進階	第5級	40	16
1461	炭	進階	第5級	13	27
1462	炮	進階	第5級	31	20
1463	玲	進階	第5級	16	30
1464	珊	進階	第5級	39	104
1465	皆	進階	第5級	110	15
1466	皇	進階	第5級	632	58
1467	盆	進階	第5級	40	44
1468	盾	進階	第5級	47	20
1469	胃	進階	第5級	56	30
1470	胎	進階	第5級	52	31
1471	胡	進階	第5級	161	60
1472	致	進階	第5級	323	145
1473	苗	進階	第5級	44	141
1474	茄	進階	第5級	18	82
1475	衫	進階	第5級	30	4
1476	迫	進階	第5級	127	68
1477	述	進階	第5級	289	54
1478	郊	進階	第5級	21	18
1479	降	進階	第5級	185	277
1480	限	進階	第5級	202	133
1481	革	進階	第5級	153	83
1482	俱	進階	第5級	54	22
1483	倆	進階	第5級	81	32
1484	倉	進階	第5級	58	24
1485	倍	進階	第5級	81	106
1486	倦	進階	第5級	27	6
1487	准	進階	第5級	51	23
1488	凍	進階	第5級	29	37
1489	哦	進階	第5級	42	70
1490	哲	進階	第5級	80	36
1491	哼	進階	第5級	27	6
1492	埋	進階	第5級	69	50
1493	宰	進階	第5級	45	9
1494	宴	進階	第5級	45	14
1495	射	進階	第5級	175	128
1496	峰／峯	進階	第5級	60	76
1497	席	進階	第5級	106	70
1498	徐	進階	第5級	70	41
1499	徑	進階	第5級	74	43
1500	徒	進階	第5級	105	59
1501	恩	進階	第5級	201	229
1502	悄	進階	第5級	65	12
1503	悔	進階	第5級	47	79
1504	悟	進階	第5級	72	47
1505	拳	進階	第5級	44	17
1506	挨	進階	第5級	31	12
1507	捐	進階	第5級	31	77
1508	捕	進階	第5級	77	52
1509	晒／曬	進階	第5級	28	81
1510	朗	進階	第5級	97	110
1511	核	進階	第5級	119	184
1512	泰	進階	第5級	117	147
1513	浩	進階	第5級	30	23
1514	烈	進階	第5級	192	103
1515	疲	進階	第5級	62	20
1516	症	進階	第5級	271	175
1517	益	進階	第5級	167	105
1518	窄	進階	第5級	25	13
1519	納	進階	第5級	253	84
1520	純	進階	第5級	111	90
1521	紛	進階	第5級	105	86
1522	翁	進階	第5級	38	14
1523	翅	進階	第5級	33	15
1524	胸	進階	第5級	92	21
1525	脈	進階	第5級	78	89
1526	航	進階	第5級	62	59
1527	託	進階	第5級	60	56
1528	豹	進階	第5級	13	7
1529	配	進階	第5級	224	168
1530	骨	進階	第5級	158	139
1531	鬥	進階	第5級	131	50
1532	偶	進階	第5級	115	68
1533	副	進階	第5級	130	65
1534	唯	進階	第5級	159	87
1535	圈	進階	第5級	109	86
1536	域	進階	第5級	171	167
1537	執	進階	第5級	185	102
1538	培	進階	第5級	104	136
1539	帳	進階	第5級	58	46
1540	悠	進階	第5級	33	25
1541	戚	進階	第5級	40	23
1542	捨	進階	第5級	49	63
1543	捲	進階	第5級	47	45
1544	掃	進階	第5級	70	87
1545	授	進階	第5級	156	146
1546	探	進階	第5級	217	112
1547	控	進階	第5級	218	151
1548	掩	進階	第5級	45	28
1549	斜	進階	第5級	38	37
1550	梅	進階	第5級	150	80
1551	梨	進階	第5級	27	86
1552	梯	進階	第5級	62	52
1553	欲	進階	第5級	101	36
1554	毫	進階	第5級	145	48
1555	液	進階	第5級	71	69
1556	淋	進階	第5級	39	22
1557	混	進階	第5級	118	65
1558	淹	進階	第5級	24	66
1559	添	進階	第5級	41	51
1560	爽	進階	第5級	32	25
1561	牽	進階	第5級	74	51
1562	猛	進階	第5級	86	19
1563	率	進階	第5級	290	193
1564	略	進階	第5級	235	67
1565	異	進階	第5級	295	119
1566	痕	進階	第5級	37	33
1567	祭	進階	第5級	72	32
1568	符	進階	第5級	91	50
1569	粒	進階	第5級	39	57
1570	羞	進階	第5級	59	13
1571	莉	進階	第5級	203	45
1572	莊	進階	第5級	112	65
1573	莫	進階	第5級	210	64
1574	訝	進階	第5級	61	28
1575	貧	進階	第5級	63	146
1576	軟	進階	第5級	134	86
1577	透	進階	第5級	268	321
1578	逐	進階	第5級	163	121
1579	逢	進階	第5級	39	22
1580	閉	進階	第5級	100	68
1581	陶	進階	第5級	84	30
1582	陷	進階	第5級	131	80
1583	雀	進階	第5級	36	11
1584	割	進階	第5級	60	99
1585	創	進階	第5級	518	307
1586	喉	進階	第5級	28	11
1587	喪	進階	第5級	105	46
1588	喲	進階	第5級	14	20
1589	婷	進階	第5級	5	9
1590	媒	進階	第5級	85	88
1591	尋	進階	第5級	234	112
1592	幅	進階	第5級	76	61
1593	愉	進階	第5級	68	20
1594	掌	進階	第5級	200	127
1595	描	進階	第5級	141	45
1596	插	進階	第5級	68	89
1597	揚	進階	第5級	95	45
1598	握	進階	第5級	157	108
1599	揮	進階	第5級	169	93
1600	援	進階	第5級	78	140
1601	斑	進階	第5級	40	39
1602	朝	進階	第5級	485	277
1603	棉	進階	第5級	27	68
1604	棍	進階	第5級	24	9
1605	欺	進階	第5級	49	18
1606	殘	進階	第5級	97	72
1607	渡	進階	第5級	51	50
1608	測	進階	第5級	220	228
1609	焦	進階	第5級	121	59
1610	琴	進階	第5級	111	48
1611	番	進階	第5級	93	70
1612	痠	進階	第5級	8	14
1613	登	進階	第5級	170	102
1614	盜	進階	第5級	47	20
1615	硬	進階	第5級	116	94
1616	稅	進階	第5級	57	32
1617	稍	進階	第5級	97	109
1618	筋	進階	第5級	45	36
1619	粥	進階	第5級	10	12
1620	絡	進階	第5級	72	53
1621	菇	進階	第5級	11	43
1622	菸	進階	第5級	52	25
1623	萄	進階	第5級	29	58
1624	虛	進階	第5級	137	34
1625	裁	進階	第5級	67	65
1626	評	進階	第5級	241	81
1627	貸	進階	第5級	26	21
1628	貿	進階	第5級	40	32
1629	賀	進階	第5級	45	18
1630	趁	進階	第5級	46	36
1631	跌	進階	第5級	54	35
1632	距	進階	第5級	104	113
1633	酥	進階	第5級	17	8
1634	鈔	進階	第5級	15	7
1635	隆	進階	第5級	149	55
1636	階	進階	第5級	215	101
1637	雅	進階	第5級	117	138
1638	傲	進階	第5級	50	27
1639	傻	進階	第5級	50	31
1640	僅	進階	第5級	231	137
1641	勤	進階	第5級	67	49
1642	嗨	進階	第5級	8	14
1643	塑	進階	第5級	91	147
1644	塗	進階	第5級	47	29
1645	塞	進階	第5級	118	121
1646	嫌	進階	第5級	42	24
1647	廉	進階	第5級	44	22
1648	愁	進階	第5級	42	13
1649	愈	進階	第5級	225	40
1650	愚	進階	第5級	42	10
1651	慌	進階	第5級	58	25
1652	慎／愼	進階	第5級	64	24
1653	損	進階	第5級	91	83
1654	搜	進階	第5級	62	33
1655	搞	進階	第5級	94	58
1656	暈	進階	第5級	26	9
1657	楊	進階	第5級	218	76
1658	楣	進階	第5級	11	8
1659	溜	進階	第5級	43	17
1660	溝	進階	第5級	125	95
1661	溪	進階	第5級	63	118
1662	滅	進階	第5級	107	61
1663	滑	進階	第5級	87	57
1664	盟	進階	第5級	62	154
1665	睜	進階	第5級	35	11
1666	碌	進階	第5級	26	30
1667	碎	進階	第5級	75	56
1668	綁	進階	第5級	43	36
1669	置	進階	第5級	224	172
1670	署	進階	第5級	33	64
1671	羨	進階	第5級	17	14
1672	腫	進階	第5級	42	33
1673	腰	進階	第5級	81	44
1674	腸	進階	第5級	69	43
1675	葡	進階	第5級	29	59
1676	葷	進階	第5級	3	11
1677	補	進階	第5級	176	180
1678	詳	進階	第5級	78	28
1679	誇	進階	第5級	45	21
1680	賊	進階	第5級	38	6
1681	跡	進階	第5級	83	91
1682	跪	進階	第5級	42	14
1683	逼	進階	第5級	70	24
1684	違	進階	第5級	54	30
1685	鉛	進階	第5級	16	28
1686	隔	進階	第5級	135	131
1687	飼	進階	第5級	15	22
1688	飾	進階	第5級	73	28
1689	僑	進階	第5級	10	9
1690	劃	進階	第5級	142	87
1691	墓	進階	第5級	55	17
1692	寧	進階	第5級	121	59
1693	幕	進階	第5級	110	56
1694	幣	進階	第5級	45	88
1695	摔	進階	第5級	36	18
1696	旗	進階	第5級	96	34
1697	榮	進階	第5級	113	98
1698	構	進階	第5級	304	152
1699	槍	進階	第5級	101	35
1700	歉	進階	第5級	43	38
1701	滴	進階	第5級	59	87
1702	滷	進階	第5級	7	4
1703	漫	進階	第5級	90	60
1704	漲	進階	第5級	35	52
1705	盡	進階	第5級	315	215
1706	碟	進階	第5級	14	5
1707	窩	進階	第5級	44	18
1708	粽	進階	第5級	5	8
1709	維	進階	第5級	391	306
1710	綿	進階	第5級	28	43
1711	罰	進階	第5級	69	38
1712	膀	進階	第5級	70	19
1713	蒸	進階	第5級	27	50
1714	蜜	進階	第5級	59	55
1715	製	進階	第5級	266	277
1716	誌	進階	第5級	79	77
1717	豪	進階	第5級	87	46
1718	賓	進階	第5級	69	106
1719	趙	進階	第5級	113	17
1720	輔	進階	第5級	79	53
1721	遙	進階	第5級	47	44
1722	閣	進階	第5級	68	13
1723	閩	進階	第5級	11	7
1724	障	進階	第5級	100	121
1725	鳳	進階	第5級	64	90
1726	儀	進階	第5級	106	84
1727	儉	進階	第5級	14	16
1728	劉	進階	第5級	243	123
1729	劍	進階	第5級	74	14
1730	噴	進階	第5級	40	118
1731	墨	進階	第5級	64	34
1732	廢	進階	第5級	78	141
1733	彈	進階	第5級	158	123
1734	徵	進階	第5級	138	76
1735	慕	進階	第5級	45	20
1736	慧	進階	第5級	166	148
1737	慮	進階	第5級	185	75
1738	慰	進階	第5級	65	42
1739	憂	進階	第5級	144	55
1740	摩	進階	第5級	124	79
1741	撈	進階	第5級	17	17
1742	播	進階	第5級	91	130
1743	暫	進階	第5級	81	47
1744	暴	進階	第5級	165	141
1745	潑	進階	第5級	32	26
1746	潔	進階	第5級	68	74
1747	潮	進階	第5級	89	141
1748	皺	進階	第5級	33	8
1749	稻	進階	第5級	29	177
1750	箭	進階	第5級	62	18
1751	糊	進階	第5級	73	19
1752	緣	進階	第5級	119	142
1753	編	進階	第5級	202	83
1754	罷	進階	第5級	73	15
1755	膠	進階	第5級	58	154
1756	蓮	進階	第5級	69	124
1757	蔬	進階	第5級	22	161
1758	複	進階	第5級	181	97
1759	諒	進階	第5級	37	25
1760	賭	進階	第5級	50	25
1761	趟	進階	第5級	32	48
1762	踩	進階	第5級	29	39
1763	輩	進階	第5級	97	118
1764	遭	進階	第5級	173	135
1765	遷	進階	第5級	76	113
1766	鄭	進階	第5級	101	35
1767	銷	進階	第5級	208	129
1768	鋒	進階	第5級	37	37
1769	閱	進階	第5級	125	45
1770	餘	進階	第5級	162	85
1771	駕	進階	第5級	65	26
1772	駛	進階	第5級	44	20
1773	儒	進階	第5級	48	8
1774	儘	進階	第5級	112	49
1775	墾	進階	第5級	12	36
1776	壁	進階	第5級	87	68
1777	奮	進階	第5級	121	56
1778	導	進階	第5級	527	391
1779	憑	進階	第5級	61	24
1780	撿	進階	第5級	28	69
1781	擁	進階	第5級	197	112
1782	擇	進階	第5級	210	170
1783	擋	進階	第5級	45	42
1784	操	進階	第5級	202	57
1785	曉	進階	第5級	82	158
1786	樸	進階	第5級	28	33
1787	橫	進階	第5級	81	34
1788	燃	進階	第5級	43	62
1789	燕	進階	第5級	56	20
1790	磨	進階	第5級	85	56
1791	積	進階	第5級	205	293
1792	築	進階	第5級	92	156
1793	膩	進階	第5級	19	18
1794	融	進階	第5級	94	129
1795	螞	進階	第5級	12	15
1796	諧	進階	第5級	27	15
1797	謀	進階	第5級	148	21
1798	謂	進階	第5級	191	215
1799	輸	進階	第5級	100	81
1800	辨	進階	第5級	59	30
