1	的	基礎	第1級	40289	43113
2439	嚮	精熟	第6級	14	12
2440	嬸	精熟	第6級	8	5
2441	檬	精熟	第6級	7	13
2442	檸	精熟	第6級	7	13
2443	濾	精熟	第6級	11	31
2444	瀑	精熟	第6級	9	5
2445	蟬	精熟	第6級	9	8
2446	覆	精熟	第6級	94	56
2447	蹤／踪	精熟	第6級	66	40
2448	雛	精熟	第6級	7	5
2449	攀	精熟	第6級	32	24
2450	曝	精熟	第6級	9	11
2451	礙	精熟	第6級	102	63
2452	繳	精熟	第6級	18	20
2453	臘	精熟	第6級	39	41
2454	譜	精熟	第6級	41	23
2455	蹲	精熟	第6級	24	14
2456	轎	精熟	第6級	30	4
2457	霧	精熟	第6級	55	67
2458	韻	精熟	第6級	18	14
2459	顛	精熟	第6級	29	14
2460	鵲	精熟	第6級	10	25
2461	龐	精熟	第6級	56	33
2462	懸	精熟	第6級	41	21
2463	攔	精熟	第6級	19	15
2464	獻	精熟	第6級	138	84
2465	癢	精熟	第6級	19	12
2466	籍	精熟	第6級	74	45
2467	耀	精熟	第6級	44	16
2468	蘇	精熟	第6級	173	119
2469	譬	精熟	第6級	33	112
2470	躁	精熟	第6級	37	13
2471	饒	精熟	第6級	21	8
2472	騰	精熟	第6級	53	27
2473	騷	精熟	第6級	27	4
2474	懼	精熟	第6級	107	28
2475	攝	精熟	第6級	93	136
2476	欄	精熟	第6級	38	13
2477	灌	精熟	第6級	35	69
2478	犧	精熟	第6級	34	25
2479	蠟	精熟	第6級	21	18
2480	蠢	精熟	第6級	35	6
2481	譽	精熟	第6級	44	18
2482	躍	精熟	第6級	57	25
2483	轟	精熟	第6級	38	16
2484	辯	精熟	第6級	59	12
2485	驅	精熟	第6級	52	27
2486	囉	精熟	第6級	28	153
2487	灑	精熟	第6級	31	58
2488	疊	精熟	第6級	36	26
2489	聾	精熟	第6級	11	3
2490	臟	精熟	第6級	76	52
2491	襲	精熟	第6級	59	65
2492	顫	精熟	第6級	35	4
2493	攪	精熟	第6級	17	27
2494	竊	精熟	第6級	29	12
2495	蘿	精熟	第6級	44	69
2496	釀	精熟	第6級	17	9
2497	籬	精熟	第6級	13	8
2498	蠻	精熟	第6級	33	151
2499	豔／艷	精熟	第6級	32	25
2500	鬱	精熟	第6級	89	21
2501	刃	精熟	第7級	10	3
2502	丐	精熟	第7級	15	5
2503	丑	精熟	第7級	9	5
2504	凶	精熟	第7級	40	5
2505	叩	精熟	第7級	12	6
2506	叭	精熟	第7級	12	7
2507	囚	精熟	第7級	25	5
2508	弘	精熟	第7級	24	10
2509	扒	精熟	第7級	7	2
2510	氾	精熟	第7級	5	8
2511	玄	精熟	第7級	58	82
2512	皿	精熟	第7級	4	4
2513	矢	精熟	第7級	8	2
2514	乒	精熟	第7級	3	2
2515	乓	精熟	第7級	3	2
2516	吊	精熟	第7級	33	26
2517	奸	精熟	第7級	27	1
2518	帆	精熟	第7級	15	16
2519	弛	精熟	第7級	9	1
2520	扛	精熟	第7級	15	15
2521	伶	精熟	第7級	13	8
2522	伺	精熟	第7級	13	2
2523	佐	精熟	第7級	46	7
2524	兌	精熟	第7級	8	6
2525	刨	精熟	第7級	6	3
2526	劫	精熟	第7級	30	20
2527	吝	精熟	第7級	8	5
2528	吟	精熟	第7級	29	5
2529	坊	精熟	第7級	26	17
2530	坎	精熟	第7級	26	16
2531	坑	精熟	第7級	26	22
2532	妓	精熟	第7級	19	5
2533	妖	精熟	第7級	36	2
2534	岔	精熟	第7級	8	4
2535	庇	精熟	第7級	12	14
2536	彷	精熟	第7級	92	23
2537	扭	精熟	第7級	58	20
2538	抒	精熟	第7級	9	5
2539	杏	精熟	第7級	19	17
2540	杖	精熟	第7級	19	7
2541	汪	精熟	第7級	40	8
2542	汲	精熟	第7級	14	11
2543	沃	精熟	第7級	28	15
2544	沛	精熟	第7級	20	18
2545	灸	精熟	第7級	5	3
2546	灼	精熟	第7級	10	2
2547	罕	精熟	第7級	34	25
2548	芋	精熟	第7級	12	26
2549	迄	精熟	第7級	10	2
2550	邦	精熟	第7級	76	37
2551	邪	精熟	第7級	46	9
2552	阱	精熟	第7級	16	8
2553	侍	精熟	第7級	64	5
2554	函	精熟	第7級	20	6
2555	卒	精熟	第7級	30	3
2556	卦	精熟	第7級	18	8
2557	卸	精熟	第7級	15	7
2558	呵	精熟	第7級	38	16
2559	呻	精熟	第7級	10	1
2560	咀	精熟	第7級	7	4
2561	咎	精熟	第7級	11	3
2562	咒	精熟	第7級	26	4
2563	咕	精熟	第7級	23	12
2564	坤	精熟	第7級	12	22
2565	坷	精熟	第7級	3	4
2566	姆	精熟	第7級	136	21
2567	帕	精熟	第7級	70	18
2568	帖	精熟	第7級	16	8
2569	弦	精熟	第7級	35	4
2570	弧	精熟	第7級	7	6
2571	彿	精熟	第7級	90	23
2572	征	精熟	第7級	61	10
2573	忿	精熟	第7級	12	2
2574	怯	精熟	第7級	16	2
2575	拘	精熟	第7級	23	9
2576	拙	精熟	第7級	16	2
2577	昂	精熟	第7級	40	18
2578	昆	精熟	第7級	30	41
2579	氓	精熟	第7級	7	2
2580	沼	精熟	第7級	10	11
2581	泊	精熟	第7級	16	34
2582	狐	精熟	第7級	51	2
2583	疙	精熟	第7級	3	2
2584	疚	精熟	第7級	14	5
2585	祀	精熟	第7級	17	6
2586	秉	精熟	第7級	13	9
2587	肢	精熟	第7級	33	37
2588	芭	精熟	第7級	36	40
2589	亭	精熟	第7級	29	25
2590	侶	精熟	第7級	27	14
2591	侷	精熟	第7級	8	5
2592	俄	精熟	第7級	63	101
2593	俐	精熟	第7級	11	15
2594	俘	精熟	第7級	18	2
2595	俠	精熟	第7級	58	6
2596	剎	精熟	第7級	17	9
2597	勃	精熟	第7級	50	13
2598	咽	精熟	第7級	15	3
2599	垢	精熟	第7級	7	7
2600	奕	精熟	第7級	20	6
2601	姦	精熟	第7級	10	1
2602	姪	精熟	第7級	13	3
2603	屎	精熟	第7級	14	2
2604	屏	精熟	第7級	29	35
2605	徊	精熟	第7級	7	4
2606	恤	精熟	第7級	9	3
2607	拭	精熟	第7級	9	7
2608	拯	精熟	第7級	16	22
2609	拱	精熟	第7級	37	7
2610	昧	精熟	第7級	18	8
2611	柏	精熟	第7級	156	40
2612	柵	精熟	第7級	8	7
2613	殃	精熟	第7級	5	3
2614	洩	精熟	第7級	35	26
2615	洶	精熟	第7級	12	7
2616	炫	精熟	第7級	12	9
2617	狡	精熟	第7級	12	1
2618	疤	精熟	第7級	13	8
2619	盈	精熟	第7級	34	13
2620	缸	精熟	第7級	23	10
2621	耶	精熟	第7級	130	251
2622	苔	精熟	第7級	8	9
2623	苛	精熟	第7級	14	7
2624	茁	精熟	第7級	5	8
2625	茉	精熟	第7級	9	8
2626	虹	精熟	第7級	17	7
2627	貞	精熟	第7級	34	12
2628	迪	精熟	第7級	134	44
2629	陋	精熟	第7級	18	10
2630	俯	精熟	第7級	21	5
2631	倖	精熟	第7級	19	5
2632	冥	精熟	第7級	19	7
2633	凋	精熟	第7級	6	13
2634	剖	精熟	第7級	17	19
2635	匪	精熟	第7級	24	4
2636	哩	精熟	第7級	48	14
2637	哺	精熟	第7級	17	9
2638	唆	精熟	第7級	5	2
2639	埃	精熟	第7級	49	163
2640	娟	精熟	第7級	5	16
2641	屑	精熟	第7級	17	16
2642	峭	精熟	第7級	9	6
2643	恕	精熟	第7級	19	3
2644	恥	精熟	第7級	29	4
2645	挪	精熟	第7級	17	12
2646	挾	精熟	第7級	10	5
2647	捆	精熟	第7級	11	3
2648	捏	精熟	第7級	25	17
2649	栗	精熟	第7級	9	57
2650	桑	精熟	第7級	60	20
2651	殷	精熟	第7級	24	7
2652	烊	精熟	第7級	2	2
2653	烘	精熟	第7級	11	27
2654	狸	精熟	第7級	18	2
2655	狽	精熟	第7級	7	2
2656	畔	精熟	第7級	13	13
2657	畜	精熟	第7級	17	21
2658	疹	精熟	第7級	12	3
2659	眨	精熟	第7級	22	2
2660	砥	精熟	第7級	3	1
2661	砲	精熟	第7級	22	17
2662	砸	精熟	第7級	16	7
2663	祟	精熟	第7級	8	3
2664	秤	精熟	第7級	6	12
2665	紊	精熟	第7級	7	2
2666	紐	精熟	第7級	84	43
2667	紓	精熟	第7級	10	22
2668	紗	精熟	第7級	19	18
2669	紡	精熟	第7級	14	13
2670	耘	精熟	第7級	5	22
2671	脊	精熟	第7級	26	21
2672	荊	精熟	第7級	29	5
2673	荔	精熟	第7級	9	3
2674	虔	精熟	第7級	14	19
2675	蚤	精熟	第7級	4	9
2676	訕	精熟	第7級	4	1
2677	豈	精熟	第7級	44	4
2678	酌	精熟	第7級	9	2
2679	陡	精熟	第7級	14	9
2680	偽	精熟	第7級	41	7
2681	兜	精熟	第7級	13	6
2682	凰	精熟	第7級	13	4
2683	勘	精熟	第7級	10	14
2684	匿	精熟	第7級	13	4
2685	啄	精熟	第7級	9	6
2686	婉	精熟	第7級	18	5
2687	屜	精熟	第7級	14	8
2688	屠	精熟	第7級	25	13
2689	崖	精熟	第7級	23	11
2690	崗	精熟	第7級	19	15
2691	巢	精熟	第7級	23	23
2692	彬	精熟	第7級	11	2
2693	徘	精熟	第7級	7	4
2694	恿	精熟	第7級	5	1
2695	悴	精熟	第7級	5	2
2696	悼	精熟	第7級	10	6
2697	惚	精熟	第7級	8	1
2698	掠	精熟	第7級	21	6
2699	敘	精熟	第7級	71	252
2700	敝	精熟	第7級	6	1
2701	斬	精熟	第7級	37	7
2702	桿	精熟	第7級	29	16
2703	梭	精熟	第7級	19	21
2704	涮	精熟	第7級	2	1
2705	涯	精熟	第7級	39	15
2706	淆	精熟	第7級	10	3
2707	淇	精熟	第7級	10	8
2708	淒	精熟	第7級	14	3
2709	淤	精熟	第7級	3	10
2710	淫	精熟	第7級	18	4
2711	淵	精熟	第7級	39	15
2712	烹	精熟	第7級	12	20
2713	猖	精熟	第7級	3	3
2714	疵	精熟	第7級	7	3
2715	痊	精熟	第7級	18	3
2716	痔	精熟	第7級	7	1
2717	眷	精熟	第7級	13	11
2718	眺	精熟	第7級	8	1
2719	窒	精熟	第7級	7	2
2720	紳	精熟	第7級	16	2
2721	絆	精熟	第7級	11	3
2722	聆	精熟	第7級	24	6
2723	舵	精熟	第7級	7	2
2724	莖	精熟	第7級	11	20
2725	莽	精熟	第7級	21	2
2726	覓	精熟	第7級	15	11
2727	訟	精熟	第7級	10	1
2728	訣	精熟	第7級	23	14
2729	豚	精熟	第7級	5	41
2730	赦	精熟	第7級	11	2
2731	趾	精熟	第7級	28	8
2732	逞	精熟	第7級	8	3
2733	酗	精熟	第7級	13	2
2734	傀	精熟	第7級	3	1
2735	傅	精熟	第7級	89	28
2736	傑	精熟	第7級	179	27
2737	傢	精熟	第7級	53	9
2738	唾	精熟	第7級	8	4
2739	喇	精熟	第7級	25	7
2740	喧	精熟	第7級	14	4
2741	喬	精熟	第7級	144	15
2742	堤	精熟	第7級	20	29
2743	媚	精熟	第7級	11	4
2744	徨	精熟	第7級	5	3
2745	揣	精熟	第7級	11	4
2746	敞	精熟	第7級	18	5
2747	敦	精熟	第7級	58	39
2748	棗	精熟	第7級	13	21
2749	棘	精熟	第7級	13	7
2750	棚	精熟	第7級	18	37
2751	棲	精熟	第7級	13	43
2752	棺	精熟	第7級	19	4
2753	渠	精熟	第7級	12	13
2754	渣	精熟	第7級	7	28
2755	渲	精熟	第7級	4	2
2756	湃	精熟	第7級	4	2
2757	溉	精熟	第7級	5	29
2758	焚	精熟	第7級	17	18
2759	琢	精熟	第7級	8	4
2760	甦	精熟	第7級	10	11
2761	窘	精熟	第7級	13	7
2762	筍	精熟	第7級	16	58
2763	絞	精熟	第7級	16	4
2764	絮	精熟	第7級	5	2
2765	腎	精熟	第7級	35	22
2766	腕	精熟	第7級	19	6
2767	菊	精熟	第7級	20	18
2768	菲	精熟	第7級	93	59
2769	萌	精熟	第7級	11	14
2770	萍	精熟	第7級	8	8
2771	萎	精熟	第7級	13	18
2772	蛛	精熟	第7級	17	11
2773	袱	精熟	第7級	9	3
2774	跛	精熟	第7級	7	2
2775	軸	精熟	第7級	21	15
2776	逸	精熟	第7級	34	17
2777	鈍	精熟	第7級	9	3
2778	鈕	精熟	第7級	15	4
2779	鈣	精熟	第7級	5	24
2780	韌	精熟	第7級	13	12
2781	飪	精熟	第7級	4	5
2782	傭／佣	精熟	第7級	19	6
2783	嗅	精熟	第7級	17	8
2784	嗆	精熟	第7級	5	4
2785	嗇	精熟	第7級	4	3
2786	嗚	精熟	第7級	31	2
2787	塘	精熟	第7級	21	10
2788	徬	精熟	第7級	5	3
2789	搓	精熟	第7級	14	18
2790	搗	精熟	第7級	14	6
2791	斟	精熟	第7級	8	2
2792	暇	精熟	第7級	13	7
2793	溢	精熟	第7級	19	11
2794	溯	精熟	第7級	16	19
2795	溺	精熟	第7級	15	6
2796	滔	精熟	第7級	17	4
2797	煌	精熟	第7級	15	24
2798	煥	精熟	第7級	15	9
2799	猾	精熟	第7級	8	1
2800	猿	精熟	第7級	6	1
2801	瑕	精熟	第7級	9	3
2802	瑞	精熟	第7級	203	111
2803	畸	精熟	第7級	6	3
2804	痰	精熟	第7級	9	2
2805	盞	精熟	第7級	13	4
2806	睦	精熟	第7級	9	3
2807	睫	精熟	第7級	5	2
2808	睹	精熟	第7級	21	9
2809	祿	精熟	第7級	36	13
2810	禽	精熟	第7級	13	20
2811	稠	精熟	第7級	6	10
2812	窟	精熟	第7級	11	31
2813	肆	精熟	第7級	20	13
2814	腥	精熟	第7級	10	10
2815	艇	精熟	第7級	17	7
2816	葛	精熟	第7級	140	17
2817	虜	精熟	第7級	10	2
2818	詭	精熟	第7級	26	3
2819	賃	精熟	第7級	2	1
2820	逾	精熟	第7級	8	2
2821	鉅	精熟	第7級	16	6
2822	馳	精熟	第7級	22	8
2823	馴	精熟	第7級	13	3
2824	僥	精熟	第7級	5	2
2825	凳	精熟	第7級	15	4
2826	嘉	精熟	第7級	81	77
2827	嘍	精熟	第7級	5	1
2828	嘔	精熟	第7級	15	4
2829	墅	精熟	第7級	11	3
2830	寨	精熟	第7級	40	44
2831	屢	精熟	第7級	22	6
2832	嶄	精熟	第7級	12	7
2833	廓	精熟	第7級	10	4
2834	彰	精熟	第7級	32	32
2835	慷	精熟	第7級	13	6
2836	摟	精熟	第7級	9	1
2837	摧	精熟	第7級	17	15
2838	摺	精熟	第7級	26	15
2839	撇	精熟	第7級	9	8
2840	榷	精熟	第7級	2	1
2841	漓	精熟	第7級	7	2
2842	熄	精熟	第7級	13	8
2843	爾	精熟	第7級	794	300
2844	瑣	精熟	第7級	14	4
2845	甄	精熟	第7級	14	1
2846	瘓	精熟	第7級	6	8
2847	瞄	精熟	第7級	18	5
2848	磁	精熟	第7級	27	20
2849	竭	精熟	第7級	30	12
2850	箏	精熟	第7級	11	3
2851	粹	精熟	第7級	31	13
2852	綱	精熟	第7級	29	8
2853	綴	精熟	第7級	7	3
2854	綵	精熟	第7級	2	1
2855	綻	精熟	第7級	12	5
2856	綽	精熟	第7級	11	4
2857	膊	精熟	第7級	5	1
2858	舔	精熟	第7級	10	1
2859	蒼	精熟	第7級	47	18
2860	蜘	精熟	第7級	13	9
2861	蝕	精熟	第7級	11	25
2862	裸	精熟	第7級	19	8
2863	誣	精熟	第7級	8	1
2864	誨	精熟	第7級	8	4
2865	輒	精熟	第7級	8	3
2866	遜	精熟	第7級	46	22
2867	鄙	精熟	第7級	15	1
2868	酵	精熟	第7級	16	56
2869	銜	精熟	第7級	22	7
2870	隙	精熟	第7級	14	14
2871	雌	精熟	第7級	12	16
2872	餌	精熟	第7級	9	4
2873	駁	精熟	第7級	26	7
2874	髦	精熟	第7級	8	3
2875	魁	精熟	第7級	13	5
2876	僵	精熟	第7級	35	13
2877	僻	精熟	第7級	12	9
2878	劈	精熟	第7級	17	3
2879	嘩	精熟	第7級	15	2
2880	嘯	精熟	第7級	12	69
2881	嘲	精熟	第7級	30	4
2882	嘻	精熟	第7級	17	7
2883	嘿	精熟	第7級	17	12
2884	噓	精熟	第7級	12	6
2885	墜	精熟	第7級	22	6
2886	墟	精熟	第7級	7	8
2887	墮	精熟	第7級	16	2
2888	嬉	精熟	第7級	11	4
2889	嬌	精熟	第7級	22	18
2890	慫	精熟	第7級	5	1
2891	慾	精熟	第7級	49	13
2892	憔	精熟	第7級	5	2
2893	憧	精熟	第7級	4	4
2894	憬	精熟	第7級	5	4
2895	撩	精熟	第7級	7	3
2896	撰	精熟	第7級	34	14
2897	暮	精熟	第7級	12	3
2898	槳	精熟	第7級	6	2
2899	槽	精熟	第7級	16	26
2900	樑	精熟	第7級	14	16
2901	歎	精熟	第7級	30	4
2902	毆	精熟	第7級	8	1
2903	潤	精熟	第7級	48	32
2904	潦	精熟	第7級	5	1
2905	潭	精熟	第7級	18	14
2906	澄	精熟	第7級	17	12
2907	澎	精熟	第7級	10	44
2908	獗	精熟	第7級	2	3
2909	瑩	精熟	第7級	40	3
2910	瘟	精熟	第7級	6	3
2911	瘡	精熟	第7級	17	15
2912	瘤	精熟	第7級	19	16
2913	瘩	精熟	第7級	4	2
2914	瞇	精熟	第7級	8	2
2915	瞌	精熟	第7級	5	4
2916	稿	精熟	第7級	57	22
2917	穀	精熟	第7級	38	44
2918	緝	精熟	第7級	7	10
2919	翩	精熟	第7級	9	2
2920	膜	精熟	第7級	32	23
2921	膝	精熟	第7級	46	12
2922	舖／鋪	精熟	第7級	70	44
2923	蔑	精熟	第7級	11	2
2924	蔗	精熟	第7級	11	16
2925	蔭	精熟	第7級	13	7
2926	蔽	精熟	第7級	16	9
2927	蝴	精熟	第7級	17	32
2928	蝶	精熟	第7級	25	47
2929	蝸	精熟	第7級	3	7
2930	螂	精熟	第7級	5	11
2931	誹	精熟	第7級	3	0
2932	諂	精熟	第7級	4	1
2933	諸	精熟	第7級	197	28
2934	豎	精熟	第7級	18	7
2935	賜	精熟	第7級	54	16
2936	輟	精熟	第7級	6	7
2937	醇	精熟	第7級	19	18
2938	鋁	精熟	第7級	6	15
2939	鞏	精熟	第7級	13	6
2940	餒	精熟	第7級	4	3
2941	憩	精熟	第7級	4	4
2942	撼	精熟	第7級	17	20
2943	橙	精熟	第7級	6	6
2944	橡	精熟	第7級	19	11
2945	澳	精熟	第7級	21	60
2946	燉	精熟	第7級	8	4
2947	穎	精熟	第7級	12	24
2948	窺	精熟	第7級	19	6
2949	篩	精熟	第7級	12	15
2950	罹	精熟	第7級	23	43
2951	蕭	精熟	第7級	52	19
2952	螃	精熟	第7級	5	3
2953	螢	精熟	第7級	23	68
2954	褪	精熟	第7級	12	5
2955	覦	精熟	第7級	3	1
2956	諜	精熟	第7級	11	1
2957	諮	精熟	第7級	32	8
2958	蹄	精熟	第7級	12	5
2959	輻	精熟	第7級	7	39
2960	遼	精熟	第7級	32	5
2961	錫	精熟	第7級	20	11
2962	隧	精熟	第7級	7	10
2963	霍	精熟	第7級	57	11
2964	頰	精熟	第7級	20	3
2965	頹	精熟	第7級	9	4
2966	餚	精熟	第7級	6	6
2967	駭	精熟	第7級	15	3
2968	鴛	精熟	第7級	7	1
2969	鴦	精熟	第7級	6	1
2970	儡	精熟	第7級	3	1
2971	嚀	精熟	第7級	6	9
2972	嚏	精熟	第7級	4	3
2973	嶺	精熟	第7級	30	24
2974	彌	精熟	第7級	54	29
2975	懦	精熟	第7級	9	1
2976	擎	精熟	第7級	20	9
2977	斃	精熟	第7級	12	5
2978	濛	精熟	第7級	8	3
2979	濤	精熟	第7級	13	7
2980	濱	精熟	第7級	19	11
2981	燴	精熟	第7級	2	1
2982	爵	精熟	第7級	100	3
2983	瞬	精熟	第7級	34	21
2984	矯	精熟	第7級	15	12
2985	礁	精熟	第7級	8	40
2986	篷	精熟	第7級	15	3
2987	糞	精熟	第7級	14	10
2988	繃	精熟	第7級	19	11
2989	翼	精熟	第7級	53	20
2990	聳	精熟	第7級	32	8
2991	膿	精熟	第7級	6	2
2992	蕾	精熟	第7級	22	12
2993	薦／荐	精熟	第7級	52	14
2994	蟑	精熟	第7級	3	10
2995	覬	精熟	第7級	3	1
2996	謗	精熟	第7級	6	1
2997	豁	精熟	第7級	9	6
2998	輾	精熟	第7級	9	8
2999	輿	精熟	第7級	13	6
3000	轄	精熟	第7級	13	3
3001	醞	精熟	第7級	6	3
3002	鍾	精熟	第7級	34	10
3003	霞	精熟	第7級	12	9
3004	鮪	精熟	第7級	4	1
3005	鮭	精熟	第7級	3	19
3006	齋	精熟	第7級	19	36
3007	叢	精熟	第7級	64	18
3008	壘	精熟	第7級	28	6
3009	擲	精熟	第7級	14	4
3010	朦	精熟	第7級	7	2
3011	濺	精熟	第7級	8	2
3012	瀉	精熟	第7級	18	5
3013	璧	精熟	第7級	5	2
3014	癒	精熟	第7級	49	20
3015	癖	精熟	第7級	8	1
3016	竄	精熟	第7級	19	6
3017	竅	精熟	第7級	16	8
3018	繡	精熟	第7級	27	9
3019	翹	精熟	第7級	15	11
3020	贅	精熟	第7級	8	1
3021	蹦	精熟	第7級	10	9
3022	軀	精熟	第7級	19	6
3023	轍	精熟	第7級	10	4
3024	釐	精熟	第7級	17	13
3025	魏	精熟	第7級	92	18
3026	壟	精熟	第7級	9	3
3027	懲	精熟	第7級	34	10
3028	攏	精熟	第7級	17	6
3029	曠	精熟	第7級	12	8
3030	櫥	精熟	第7級	13	5
3031	瀕	精熟	第7級	8	18
3032	瀟	精熟	第7級	7	2
3033	爍	精熟	第7級	12	3
3034	瓣	精熟	第7級	10	4
3035	疆	精熟	第7級	27	17
3036	矇	精熟	第7級	5	2
3037	禱	精熟	第7級	34	28
3038	簷	精熟	第7級	7	4
3039	簾	精熟	第7級	22	10
3040	繭	精熟	第7級	8	7
3041	羹	精熟	第7級	8	3
3042	藤	精熟	第7級	63	14
3043	蟹	精熟	第7級	17	9
3044	蠅	精熟	第7級	13	11
3045	襟	精熟	第7級	13	3
3046	譁	精熟	第7級	4	1
3047	譏	精熟	第7級	10	1
3048	蹺	精熟	第7級	6	4
3049	鏟	精熟	第7級	7	6
3050	鯨	精熟	第7級	11	33
3051	嚷	精熟	第7級	19	2
3052	嚼	精熟	第7級	17	9
3053	壤	精熟	第7級	13	90
3054	朧	精熟	第7級	7	1
3055	瀰	精熟	第7級	11	7
3056	癥	精熟	第7級	7	3
3057	礪	精熟	第7級	2	1
3058	籌	精熟	第7級	37	22
3059	糯	精熟	第7級	7	11
3060	繽	精熟	第7級	5	7
3061	艦	精熟	第7級	29	17
3062	藹	精熟	第7級	6	1
3063	藻	精熟	第7級	8	34
3064	蘆	精熟	第7級	27	19
3065	辮	精熟	第7級	9	3
3066	饋	精熟	第7級	23	30
3067	馨	精熟	第7級	19	22
3068	齣	精熟	第7級	12	9
3069	攜	精熟	第7級	26	24
3070	纏	精熟	第7級	42	10
3071	譴	精熟	第7級	10	10
3072	贓	精熟	第7級	6	1
3073	闢	精熟	第7級	14	9
3074	霸	精熟	第7級	60	18
3075	饗	精熟	第7級	3	3
3076	鶯	精熟	第7級	7	4
3077	鶴	精熟	第7級	20	8
3078	黯	精熟	第7級	10	2
3079	囊	精熟	第7級	28	15
3080	鑄	精熟	第7級	12	4
3081	鑑／鑒	精熟	第7級	44	27
3082	鬚	精熟	第7級	16	7
3083	籤	精熟	第7級	21	18
3084	纖	精熟	第7級	28	51
3085	邏	精熟	第7級	44	16
3086	髓	精熟	第7級	18	12
3087	鱗	精熟	第7級	9	3
3088	囑	精熟	第7級	25	2
3089	攬	精熟	第7級	13	4
3090	癱	精熟	第7級	12	9
3091	矗	精熟	第7級	4	4
3092	蠶	精熟	第7級	9	6
3093	驟	精熟	第7級	40	26
3094	釁	精熟	第7級	8	9
3095	鑲	精熟	第7級	14	5
3096	顱	精熟	第7級	8	2
3097	矚	精熟	第7級	7	10
3098	纜	精熟	第7級	6	9
3099	鑼	精熟	第7級	9	7
3100	籲	精熟	第7級	10	34
